"2003","tz-as","PUBLIC","F","0.5806","0.0000","0.0000","0.0645","0.5161"
"2003","tz-nj","PUBLIC","F","0.9412","0.0294","0.0882","0.4118","0.4118"
"2003","tz-mt","PUBLIC","F","0.8833","0.0000","0.0500","0.0833","0.7500"
"2003","tz-pw","PRIVATE","F","0.9333","0.0000","0.0222","0.1111","0.8000"
"2003","tz-mt","PUBLIC","F","0.7377","0.0000","0.0000","0.0492","0.6885"
"2003","tz-ir","PRIVATE","F","1.0000","0.1077","0.1846","0.4308","0.2769"
"2003","tz-my","PUBLIC","F","0.9706","0.0000","0.0000","0.2941","0.6765"
"2003","tz-ds","PRIVATE","F","1.0000","0.2791","0.1977","0.4186","0.1047"
"2003","tz-nj","PUBLIC","F","0.8889","0.0000","0.0000","0.1111","0.7778"
"2003","tz-kl","PRIVATE","F","0.9394","0.0000","0.0000","0.0303","0.9091"
"2003","tz-rv","PUBLIC","F","0.1818","0.0000","0.0000","0.0000","0.1818"
"2003","tz-mb","PUBLIC","F","0.9180","0.0000","0.0656","0.2623","0.5902"
"2003","tz-mw","PUBLIC","F","0.5250","0.0000","0.0000","0.1000","0.4250"
"2003","tz-rv","PUBLIC","F","0.8333","0.0556","0.0000","0.2778","0.5000"
"2003","tz-tn","PUBLIC","F","0.1379","0.0000","0.0000","0.0000","0.1379"
"2003","tz-as","PUBLIC","F","0.5510","0.0000","0.0000","0.0612","0.4898"
"2003","tz-pw","PUBLIC","F","0.4848","0.0000","0.0000","0.0303","0.4545"
"2003","tz-kl","PUBLIC","F","0.9200","0.0000","0.0800","0.3600","0.4800"
"2003","tz-ma","PUBLIC","F","0.0769","0.0000","0.0000","0.0000","0.0769"
"2003","tz-mw","PUBLIC","F","0.9432","0.1136","0.0795","0.3182","0.4318"
"2003","tz-rk","PUBLIC","F","0.8974","0.0513","0.0513","0.2051","0.5897"
"2003","tz-tn","PUBLIC","F","1.0000","0.0000","0.0882","0.3235","0.5882"
"2003","tz-pw","PUBLIC","F","0.9200","0.0000","0.0000","0.0800","0.8400"
"2003","tz-kr","PUBLIC","F","0.8868","0.0377","0.0189","0.0566","0.7736"
"2003","tz-ma","PUBLIC","F","1.0000","0.0000","0.0000","0.0000","1.0000"
"2003","tz-mt","PUBLIC","F","0.7308","0.0000","0.0385","0.0385","0.6538"
"2003","tz-mw","PUBLIC","F","0.8077","0.0000","0.0385","0.1154","0.6538"
"2003","tz-tn","PUBLIC","F","0.5000","0.0000","0.0000","0.0000","0.5000"
"2003","tz-ma","PUBLIC","F","0.6296","0.0000","0.0000","0.0741","0.5556"
"2003","tz-kl","PRIVATE","F","0.9423","0.0000","0.0192","0.2308","0.6923"
"2003","tz-kl","PRIVATE","F","1.0000","0.0000","0.0435","0.3043","0.6522"
